
> dev
> bash start.sh

[0;34m🚀 Starting CC Checker System...[0m
[0;32m🧹 Cleaning up orphan processes...[0m
[0;32m📡 Starting Backend (TypeScript/Express)...[0m
[0;32m💻 Starting Frontend (Expo Web)...[0m
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;34m  Dashboard:  http://localhost:8085[0m
[0;34m  API:        http://localhost:8000[0m
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Press [0;32mCtrl+C[0m to stop both servers.
Starting project at /Users/adminuser/vsc/cc_checker/frontend
Server is running on http://0.0.0.0:8000
Starting Metro Bundler
Unable to run simctl:
Error: xcrun simctl help exited with non-zero code: 72
Waiting on http://localhost:8085
Logs for your project will appear below.
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.571 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.328 ms - 3256[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.327 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.335 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.426 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.316 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.339 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.369 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.409 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.330 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.258 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.185 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.307 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.414 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.250 ms - -[0m
[0mGET /api/status [36m304[0m 0.223 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.720 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.211 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.084 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.165 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.315 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.233 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.331 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.338 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.428 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.244 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.180 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.447 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.531 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.260 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.324 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.224 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.681 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.381 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.297 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.201 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.145 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.229 ms - -[0m
[0mGET /api/status [36m304[0m 0.182 ms - -[0m
[0mGET /api/status [36m304[0m 0.147 ms - -[0m
[0mGET /api/status [36m304[0m 0.104 ms - -[0m
[0mGET /api/status [36m304[0m 0.443 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.498 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.182 ms - -[0m
[0mGET /api/logs/tail?file=wa&lines=50 [32m200[0m 6.503 ms - 2732[0m
[0mGET /api/plate-check/status [32m200[0m 0.280 ms - 71[0m
[0mGET /api/plate-check/results [32m200[0m 3.666 ms - 5633[0m
[0mGET /api/wa-rego/hits [32m200[0m 0.204 ms - 10147[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.608 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.310 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.201 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.303 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.305 ms - -[0m
[0mGET /api/health [36m304[0m 0.082 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.990 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.659 ms - -[0m
[0mGET /api/status [36m304[0m 0.453 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.215 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.344 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.234 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.369 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.256 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.203 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.408 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.225 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.256 ms - -[0m
[0mGET /api/status [36m304[0m 0.779 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.383 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.191 ms - -[0m
[0mGET /api/health [36m304[0m 0.091 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.271 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.340 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.188 ms - -[0m
